load_data_from_file

Connection: /J13-3-9[[71658, 6111, 19624]] -> /J13-3-10[[71653, -6149, 19624]]
device start_node:78946, device end_node:78937, start_node_value:[71475, 6250, 18125], end_node_value:[71462, -6250, 18125]
Load rate: 5.45
Path: 78946 -> 78948 -> 78949 -> 78950 -> 78951 -> 79339 -> 83191 -> 83192 -> 78349 -> 78348 -> 78346 -> 80807 -> 80808 -> 80809 -> 78701 -> 80810 -> 80811 -> 80812 -> 80814 -> 80815 -> 80816 -> 79282 -> 80817 -> 80818 -> 80021 -> 80020 -> 80019 -> 80018 -> 77676 -> 77677 -> 77678 -> 77680 -> 80944 -> 80945 -> 80077 -> 80076 -> 80075 -> 80074 -> 80073 -> 82121 -> 82122 -> 80787 -> 79307 -> 80786 -> 83176 -> 83177 -> 83178 -> 83180 -> 79211 -> 82081 -> 83181 -> 78770 -> 78512 -> 79327 -> 78941 -> 78940 -> 78939 -> 78938 -> 78937
Path coordinates: [71475, 6250, 18125] -> [71475, 6250, 19624] -> [71475, 6250, 19673] -> [71475, 6250, 19741] -> [71371, 6250, 19741] -> [71371, 5480, 19741] -> [71371, 4937, 19741] -> [71371, 4730, 19741] -> [71371, 4730, 19782] -> [70194, 4730, 19782] -> [69844, 4730, 19782] -> [69844, 4529, 19809] -> [69844, 4371, 19809] -> [69844, 3480, 19809] -> [69844, 3300, 19809] -> [69844, 3229, 19809] -> [69844, 3173, 19799] -> [69844, 2929, 19759] -> [69844, 2429, 19759] -> [69844, 2229, 19659] -> [69844, 2112, 19659] -> [69844, 1950, 19659] -> [69844, 1750, 19659] -> [69844, 1729, 19659] -> [69844, 1579, 19809] -> [69854, 1579, 19786] -> [69854, 1529, 19786] -> [69854, -270, 19786] -> [69854, -520, 19614] -> [70115, -520, 19614] -> [70236, -443, 19613] -> [70302, -401, 19613] -> [70404, -562, 19723] -> [70404, -562, 19823] -> [70404, -1362, 19823] -> [70404, -1362, 19846] -> [70404, -1418, 19846] -> [70404, -1718, 19846] -> [70404, -1750, 19823] -> [69997, -1750, 19823] -> [69884, -1750, 19823] -> [69884, -1750, 19659] -> [69884, -1950, 19659] -> [69884, -2087, 19659] -> [69901, -2087, 19741] -> [70316, -2087, 19741] -> [71142, -2087, 19741] -> [71371, -2087, 19741] -> [71371, -2450, 19741] -> [71371, -2480, 19741] -> [71371, -3737, 19741] -> [71371, -4100, 19741] -> [71371, -4710, 19741] -> [71371, -5480, 19741] -> [71371, -6250, 19741] -> [71462, -6250, 19741] -> [71462, -6250, 19673] -> [71462, -6250, 19605] -> [71462, -6250, 18125]

Connection: /23L8[[73096, 6120, 18335]] -> /23L8-1[[72700, 4480, 19810]]
device start_node:83812, device end_node:83810, start_node_value:[73206, 6195, 18241], end_node_value:[73706, 4854, 18241]
Load rate: 6.35
Path: 83812 -> 83811 -> 83810
Path coordinates: [73206, 6195, 18241] -> [73706, 5329, 18241] -> [73706, 4854, 18241]

Connection: /23L14-14[[15364, -10567, 20054]] -> /23L14-15[[14872, -10222, 20054]]
device start_node:84049, device end_node:84050, start_node_value:[15286, -10678, 20000], end_node_value:[14794, -10334, 20000]
Load rate: 6.35
[A* Route] 跳过边 30323->30325（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 30323->30322（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 65342->65343（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 65342->65341（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 47131->51173（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 51151->51152（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 47448->47449（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 47448->47445（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 34927->34928（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 34932->34933（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 51172->51171（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 51141->51140（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 30327->30328（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 30327->30326（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 51177->51176（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 30346->30348（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 30346->30345（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 50978->50977（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 47374->51092（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 13877->13878（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 51006->51005（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 47375->51116（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 28880->28881（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 51095->51094（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 51132->51131（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 30021->30022（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 30021->30020（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 30022->30023（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 30022->30021（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 51099->51098（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 51119->51118（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 51028->51027（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 50971->47327（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 50971->50972（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 26779->28799（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 30019->30020（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 51086->51085（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 51000->50999（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 65378->65380（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 65378->65377（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 26824->28875（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 29503->30181（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 51123->51122（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 47327->50971（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 51128->51127（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 51091->51089（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 47331->51003（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 29506->34909（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 13873->16812（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 47325->50974（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 13872->18494（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 29630->34904（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 47334->50975（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 65343->65344（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 65343->65342（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 30023->30024（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 30023->30022（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 51137->51135（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 12605->13611（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 30173->30174（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 30173->30172（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 30174->30175（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 30174->30173（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 65344->65345（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 65344->65343（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 51115->51111（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 30175->30176（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 30175->30174（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 47376->51078（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 51082->51081（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 13624->13626（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 30320->30018（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 30320->30319（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 26726->28810（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 51058->51059（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 51032->51033（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 47377->51109（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 13901->18662（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 30172->30173（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 30172->30171（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 30024->30026（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 30024->30023（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 30319->30320（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 30319->30318（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 13904->18593（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 18057->18549（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 30176->30177（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 30176->30175（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 49607->51053（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 47337->51138（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 26740->28795（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 30171->30172（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 30171->30170（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 47338->51154（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 47355->50996（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 47354->51023（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 47353->47401（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 47352->51168（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 47351->51164（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 47386->47386（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 47386->47386（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 47386->51034（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 47385->51133（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 47350->50991（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 47349->51018（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 34890->34893（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 64118->68449（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 47348->51163（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 30027->30028（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 30027->30026（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 28828->28829（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 47346->51146（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 47384->51129（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 13893->18589（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 47383->51096（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 47345->50985（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 47344->51012（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 26835->28863（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 47339->47421（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 30028->30029（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 30028->30027（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 26717->28822（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 47378->51124（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 47378->47378（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 47378->47378（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 47382->51083（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 47343->51159（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 26691->28816（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 47342->51142（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 47381->51087（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 47381->47381（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 47381->47381（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 65356->65358（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 65356->65356（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 65356->65356（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 65356->65345（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 30316->30317（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 30316->30315（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 63958->68441（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 16422->18479（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 47341->50980（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 47379->51120（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 47340->51007（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 26920->28831（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 26840->28849（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 34950->34951（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 30168->30170（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 30168->30167（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 13622->13623（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 13622->13621（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 30167->30168（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 30167->30166（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 12873->13585（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 12873->13584（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 4002->5313（类型不匹配：边类型2，要求类型0）
[A* Route] 跳过边 13815->13583（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 26924->28866（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 12872->13609（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 12872->13608（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 13816->13608（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 30315->30316（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 30315->30314（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 13609->13610（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 13609->13609（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 13609->13609（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 13609->12872（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 16438->18470（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 18581->18582（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 13738->18679（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 26704->28817（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 13334->13604（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 29407->34887（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 65361->65362（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 65361->65360（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 30306->30307（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 30306->30305（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 3072->3073（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 30165->30166（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 30165->30164（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 65316->65317（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 65316->65315（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 65319->65320（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 65319->65318（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 64232->68481（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 64233->65363（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 64177->67865（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 13578->13579（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 13548->18540（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 64178->65321（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 30297->30298（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 30297->30296（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 32348->34846（类型不匹配：边类型3，要求类型0）

Connection: /23L6-18[[13330, -2800, 20054]] -> /23L6-19[[13330, -3700, 20054]]
device start_node:81470, device end_node:84060, start_node_value:[13341, -2748, 19854], end_node_value:[13191, -3699, 20000]
Load rate: 6.35
Path: 81470 -> 81471 -> 79127 -> 81472 -> 81473 -> 77997 -> 77996 -> 77995 -> 77994 -> 77993 -> 77992 -> 77990 -> 81476 -> 81475 -> 80155 -> 80156 -> 80157 -> 80159 -> 80160 -> 83956 -> 83958 -> 83959 -> 83960 -> 83962 -> 83963 -> 83964 -> 83965 -> 83966 -> 83967 -> 83969 -> 83970 -> 83971 -> 83972 -> 83973 -> 83974 -> 83975 -> 83976 -> 83977 -> 83978 -> 83980 -> 83981 -> 83982 -> 83983 -> 83984 -> 83985 -> 83986 -> 83987 -> 83988 -> 83989 -> 83991 -> 83992 -> 83993 -> 84061 -> 84060
Path coordinates: [13341, -2748, 19854] -> [13319, -2748, 19854] -> [11724, -2748, 19854] -> [11437, -2748, 19854] -> [11254, -2748, 19854] -> [11254, -2748, 19742] -> [11254, -2048, 19742] -> [11254, -1748, 19742] -> [11254, -1484, 19742] -> [11254, -105, 19742] -> [11254, 100, 19742] -> [11254, 150, 19742] -> [11254, 150, 19854] -> [11437, 150, 19854] -> [13191, 150, 19854] -> [13191, 202, 19874] -> [13191, 280, 19874] -> [13191, 280, 19974] -> [13191, 280, 20000] -> [24191, 10767, 20000] -> [43750, 10767, 20000] -> [42850, 10767, 20000] -> [44650, 10767, 20000] -> [41950, 10767, 20000] -> [41050, 10767, 20000] -> [40150, 10767, 20000] -> [39250, 10767, 20000] -> [38350, 10767, 20000] -> [37452, 10767, 20000] -> [36550, 10767, 20000] -> [35650, 10767, 20000] -> [34750, 10767, 20000] -> [33850, 10767, 20000] -> [32950, 10767, 20000] -> [32050, 10767, 20000] -> [31150, 10767, 20000] -> [30252, 10767, 20000] -> [29350, 10767, 20000] -> [28450, 10767, 20000] -> [27550, 10767, 20000] -> [26650, 10767, 20000] -> [25750, 10767, 20000] -> [24850, 10767, 20000] -> [23950, 10767, 20000] -> [23050, 10767, 20000] -> [22152, 10767, 20000] -> [21250, 10767, 20000] -> [20350, 10767, 20000] -> [19450, 10767, 20000] -> [18550, 10767, 20000] -> [17650, 10767, 20000] -> [16770, 10767, 20000] -> [13191, -2799, 20000] -> [13191, -3699, 20000]

Connection: /23L6-17[[13330, -1900, 20054]] -> /23L6-18[[13330, -2800, 20054]]
device start_node:84011, device end_node:81470, start_node_value:[13191, -1899, 20000], end_node_value:[13341, -2748, 19854]
Load rate: 6.35
Path: 84011 -> 84010 -> 84009 -> 84008 -> 84007 -> 84006 -> 84005 -> 84004 -> 84003 -> 84000 -> 83999 -> 83998 -> 83997 -> 83996 -> 83995 -> 83994 -> 83993 -> 83992 -> 83991 -> 83989 -> 83988 -> 83987 -> 83986 -> 83985 -> 83984 -> 83983 -> 83982 -> 83981 -> 83980 -> 83978 -> 83977 -> 83976 -> 83975 -> 83974 -> 83973 -> 83972 -> 83971 -> 83970 -> 83969 -> 83967 -> 83966 -> 83965 -> 83964 -> 83963 -> 83962 -> 83960 -> 83959 -> 83958 -> 83956 -> 80160 -> 80159 -> 80157 -> 80156 -> 80155 -> 81475 -> 81476 -> 77990 -> 77992 -> 77993 -> 77994 -> 77995 -> 77996 -> 77997 -> 81473 -> 81472 -> 79127 -> 81471 -> 81470
Path coordinates: [13191, -1899, 20000] -> [13191, -999, 20000] -> [13191, -99, 20000] -> [13191, 800, 20000] -> [13191, 2600, 20000] -> [13191, 3500, 20000] -> [13191, 4400, 20000] -> [13191, 5300, 20000] -> [13191, 6200, 20000] -> [13191, 7100, 20000] -> [13191, 8000, 20000] -> [13191, 8700, 20000] -> [13672, 9486, 20000] -> [14191, 9786, 20000] -> [14971, 10236, 20000] -> [15516, 10431, 20000] -> [16770, 10767, 20000] -> [17650, 10767, 20000] -> [18550, 10767, 20000] -> [19450, 10767, 20000] -> [20350, 10767, 20000] -> [21250, 10767, 20000] -> [22152, 10767, 20000] -> [23050, 10767, 20000] -> [23950, 10767, 20000] -> [24850, 10767, 20000] -> [25750, 10767, 20000] -> [26650, 10767, 20000] -> [27550, 10767, 20000] -> [28450, 10767, 20000] -> [29350, 10767, 20000] -> [30252, 10767, 20000] -> [31150, 10767, 20000] -> [32050, 10767, 20000] -> [32950, 10767, 20000] -> [33850, 10767, 20000] -> [34750, 10767, 20000] -> [35650, 10767, 20000] -> [36550, 10767, 20000] -> [37452, 10767, 20000] -> [38350, 10767, 20000] -> [39250, 10767, 20000] -> [40150, 10767, 20000] -> [41050, 10767, 20000] -> [41950, 10767, 20000] -> [44650, 10767, 20000] -> [42850, 10767, 20000] -> [43750, 10767, 20000] -> [24191, 10767, 20000] -> [13191, 280, 20000] -> [13191, 280, 19974] -> [13191, 280, 19874] -> [13191, 202, 19874] -> [13191, 150, 19854] -> [11437, 150, 19854] -> [11254, 150, 19854] -> [11254, 150, 19742] -> [11254, 100, 19742] -> [11254, -105, 19742] -> [11254, -1484, 19742] -> [11254, -1748, 19742] -> [11254, -2048, 19742] -> [11254, -2748, 19742] -> [11254, -2748, 19854] -> [11437, -2748, 19854] -> [11724, -2748, 19854] -> [13319, -2748, 19854] -> [13341, -2748, 19854]

Connection: /23L6-16[[13330, -1000, 20054]] -> /23L6-17[[13330, -1900, 20054]]
device start_node:84010, device end_node:84011, start_node_value:[13191, -999, 20000], end_node_value:[13191, -1899, 20000]
Load rate: 6.35
Path: 84010 -> 84011
Path coordinates: [13191, -999, 20000] -> [13191, -1899, 20000]

Connection: /23L6-15[[13330, -100, 20054]] -> /23L6-16[[13330, -1000, 20054]]
device start_node:84009, device end_node:84010, start_node_value:[13191, -99, 20000], end_node_value:[13191, -999, 20000]
Load rate: 6.35
Path: 84009 -> 84010
Path coordinates: [13191, -99, 20000] -> [13191, -999, 20000]

Connection: /23L6-14[[13330, 800, 20054]] -> /23L6-15[[13330, -100, 20054]]
device start_node:84008, device end_node:84009, start_node_value:[13191, 800, 20000], end_node_value:[13191, -99, 20000]
Load rate: 6.35
Path: 84008 -> 84009
Path coordinates: [13191, 800, 20000] -> [13191, -99, 20000]

Connection: /23L6-13[[13330, 1700, 20054]] -> /23L6-14[[13330, 800, 20054]]
device start_node:84065, device end_node:84008, start_node_value:[13191, 1700, 20000], end_node_value:[13191, 800, 20000]
Load rate: 6.35
Path: 84065 -> 84064 -> 84063 -> 84062 -> 83993 -> 83994 -> 83995 -> 83996 -> 83997 -> 83998 -> 83999 -> 84000 -> 84003 -> 84004 -> 84005 -> 84006 -> 84007 -> 84008
Path coordinates: [13191, 1700, 20000] -> [13191, 9184, 20000] -> [13395, 9327, 20000] -> [15127, 10327, 20000] -> [16770, 10767, 20000] -> [15516, 10431, 20000] -> [14971, 10236, 20000] -> [14191, 9786, 20000] -> [13672, 9486, 20000] -> [13191, 8700, 20000] -> [13191, 8000, 20000] -> [13191, 7100, 20000] -> [13191, 6200, 20000] -> [13191, 5300, 20000] -> [13191, 4400, 20000] -> [13191, 3500, 20000] -> [13191, 2600, 20000] -> [13191, 800, 20000]
[A* Route] 跳过边 79995->79994（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 64227->65322（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 65322->65324（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 65322->64227（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 65324->65325（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 65324->65322（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 65416->65415（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 78553->78554（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 78553->78552（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 65326->65327（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 65326->65325（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 65327->65328（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 65327->65326（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 65325->65326（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 65325->65324（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 65328->65329（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 65328->65327（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 65329->65330（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 65329->65328（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 78554->78555（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 78554->78553（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 78555->78556（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 78555->78554（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 65330->65331（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 65330->65329（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 65331->65332（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 65331->65330（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 64144->65364（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 79991->79989（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 79987->79986（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 77508->77508（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 77508->77508（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 77508->65314（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 65364->65365（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 65364->64144（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 65365->65366（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 65365->65364（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 78556->78559（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 78556->78555（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 65332->65333（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 65332->65331（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 65333->65336（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 65333->65332（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 78559->77526（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 78559->78556（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 64072->68453（类型不匹配：边类型3，要求类型0）
